// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\obj\Release\net8.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad
// command took 1.49 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\obj\Release\net8.0/" /p:OutDir="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" /p:OutputPath="C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" --output "C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0/" in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad
// command took 6.25 sec and exited with 0
// ***** Done, took 00:00:07 (7.94 sec)   *****
// Found 5 benchmarks:
//   BenchmarkTests.JsonSerialize: DefaultJob
//   BenchmarkTests.JsonDeserialize: DefaultJob
//   BenchmarkTests.LINQ_Sum: DefaultJob
//   BenchmarkTests.Parallel_ForEach: DefaultJob
//   BenchmarkTests.GarbageCollectorTest: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchmarkTests.JsonSerialize: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 32f142e2-aae8-404e-afbb-a256a3f9fdad.dll --anonymousPipes 1564 1628 --benchmarkName BenchmarkTests.JsonSerialize --job Default --benchmarkId 0 in C:\Users\egmis\source\repos\MyBenchmark\MyBenchmark\bin\Release\net8.0\32f142e2-aae8-404e-afbb-a256a3f9fdad\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 252000.00 ns, 252.0000 us/op
WorkloadJitting  1: 1 op, 42682000.00 ns, 42.6820 ms/op

WorkloadPilot    1: 2 op, 913200.00 ns, 456.6000 us/op
WorkloadPilot    2: 3 op, 1019300.00 ns, 339.7667 us/op
WorkloadPilot    3: 4 op, 1442900.00 ns, 360.7250 us/op
WorkloadPilot    4: 5 op, 2107300.00 ns, 421.4600 us/op
WorkloadPilot    5: 6 op, 2053300.00 ns, 342.2167 us/op
WorkloadPilot    6: 7 op, 2549000.00 ns, 364.1429 us/op
WorkloadPilot    7: 8 op, 2944500.00 ns, 368.0625 us/op
WorkloadPilot    8: 9 op, 3406100.00 ns, 378.4556 us/op
WorkloadPilot    9: 10 op, 3294200.00 ns, 329.4200 us/op
WorkloadPilot   10: 11 op, 3872500.00 ns, 352.0455 us/op
WorkloadPilot   11: 12 op, 4593300.00 ns, 382.7750 us/op
WorkloadPilot   12: 13 op, 4765400.00 ns, 366.5692 us/op
WorkloadPilot   13: 14 op, 5286500.00 ns, 377.6071 us/op
WorkloadPilot   14: 15 op, 4802800.00 ns, 320.1867 us/op
WorkloadPilot   15: 16 op, 5336000.00 ns, 333.5000 us/op
WorkloadPilot   16: 32 op, 11375500.00 ns, 355.4844 us/op
WorkloadPilot   17: 64 op, 21334100.00 ns, 333.3453 us/op
WorkloadPilot   18: 128 op, 52976000.00 ns, 413.8750 us/op
WorkloadPilot   19: 256 op, 109283900.00 ns, 426.8902 us/op
WorkloadPilot   20: 512 op, 156168900.00 ns, 305.0174 us/op
WorkloadPilot   21: 1024 op, 159581900.00 ns, 155.8417 us/op
